,year,title,hppoint
824,2010,Madonna,13
825,2010,Magic,8
826,2010,No Love No More,6
827,2010,NU 예삐오 (NU ABO),8
828,2010,Oh!,8
829,2010,queen,14
830,2010,Right Now,7
831,2010,Run Devil Run,7
832,2010,Shock,9
833,2010,Without U,9
834,2010,Y,7
835,2010,가로수 그늘 아래 서면,5
836,2010,가슴에 살아 (feat. 나르샤 Of Brown Eyed Girls),9
837,2010,가식걸,8
838,2010,결혼까지 생각했어,6
839,2010,고백,5
840,2010,고백하던 날,6
841,2010,그 사람,4
842,2010,그대네요,5
843,2010,그여자,5
844,2010,꺼져줄게 잘 살아 (feat. 용준형),6
845,2010,[19금] 나 이런사람이야,6
846,2010,낙인,5
847,2010,난 너에게,6
848,2010,남자라서,6
849,2010,너 같은 사람 또 없어 (No Other),10
850,2010,너 때문에,8
851,2010,너 때문에 미쳐,8
852,2010,널 붙잡을 노래,5
853,2010,다시 와주라,6
854,2010,돌이킬 수 없는,7
855,2010,땡땡땡,8
856,2010,루팡 (Lupin),7
857,2010,마법소녀(魔法少女),5
858,2010,못해 (feat. 美),7
859,2010,미인아 (Bonamana),9
860,2010,박수쳐,8
861,2010,밥만 잘 먹더라,4
862,2010,뱅(Bang)!,9
863,2010,본능적으로 (feat. Swings),6
864,2010,비켜줄께,5
865,2010,빙글빙글,6
866,2010,삐리빠빠,6
867,2010,사랑 참,6
868,2010,사랑사랑사랑,8
869,2010,사랑이 술을 가르쳐 (feat. 백찬 From 8eight),6
870,2010,사랑이 올까요,8
871,2010,사랑이라 쓰고 아픔이라 부른다,5
872,2010,사랑해 U,6
873,2010,선물 (feat. 은지원),7
874,2010,술 한잔 해요,6
875,2010,숨,6
876,2010,시간아 멈춰라,5
877,2010,시간이 지나면,6
878,2010,싸이렌 (Siren) (feat. 미스터타이푼),11
879,2010,아프니까 사랑이죠,4
880,2010,언제나,6
881,2010,오늘 헤어졌어요,5
882,2010,외톨이야,7
883,2010,우리 사랑하게 됐어요,7
884,2010,웃음만..,6
885,2010,원더우먼,7
886,2010,이 거지같은 말 (With 정엽 Of 브라운 아이드 소울),7
887,2010,이 사람이다,5
888,2010,이별이 온다,7
889,2010,잔소리 (With 2AM 슬옹),6
890,2010,잘못했어,8
891,2010,전활 받지 않는 너에게,4
892,2010,정신이 나갔었나봐 (대웅 Theme),7
893,2010,주변인,7
894,2010,죽어도 못 보내,5
895,2010,죽을 만큼 아파서 (feat. 멜로우),7
896,2010,진짜일 리 없어,7
897,2010,처음처럼,10
898,2010,해바라기 (feat. 써니사이드 MJ),6
899,2010,훗 (Hoot),8
900,2009,Gee,9
901,2009,8282,6
902,2009,"1, 2, 3 (원 투 쓰리)",7
903,2009,365일,5
904,2009,Abracadabra,7
905,2009,Again＆Again,6
906,2009,AH,7
907,2009,Bad Girl,8
908,2009,Boo,7
909,2009,Chu~♡,11
910,2009,Diva,8
911,2009,Fire,7
912,2009,Heartbeat,9
913,2009,Heartbreaker,8
914,2009,Honey (허니),6
915,2009,Hot Issue,9
916,2009,I Don't Care,8
917,2009,"Indian Boy (feat. 장근이, B.I)",8
918,2009,Insomnia (불면증),6
919,2009,Kiss (feat. CL),8
920,2009,"Let's Dance (유재석, 타이거 JK, 윤미래)",11
921,2009,Lollipop,9
922,2009,Love Like This (네게로),9
923,2009,Muzik,9
924,2009,Nothing Better,5
925,2009,Oh Yeah,6
926,2009,Please Don't Go,9
927,2009,Pretty Girl,7
928,2009,Ring Ding Dong,11
929,2009,Sign,8
930,2009,Simple Love (feat. 나비),11
931,2009,[19금] Strong Baby (승리 Solo),8
932,2009,Touch Me,7
933,2009,TTL (Time To Love),8
934,2009,True Romance (feat. T),8
935,2009,U R Man,8
936,2009,Wanna,13
937,2009,YOU AND I,7
938,2009,거짓말 (Part.1),6
939,2009,결혼해 줄래 (feat. Bizniz),8
940,2009,구속,4
941,2009,그 놈 목소리,5
942,2009,그런 사람 또 없습니다,3
943,2009,그립고 그립고 그립다,5
944,2009,기다리다 지친다,8
945,2009,나쁜 여자야,7
946,2009,내 귀에 캔디 (feat. 택연 Of 2PM),8
947,2009,내 머리가 나빠서,8
948,2009,내사랑 울보,5
949,2009,"냉면 (박명수, 제시카, 이트라이브)",9
950,2009,너라고 (It's You),9
951,2009,눈물아 안녕,4
952,2009,눈물이 뚝뚝,4
953,2009,니가 밉다,10
954,2009,라차타 (LA chA TA),8
955,2009,러브119 (Love119) (feat. MC몽),9
956,2009,마쉬멜로우,6
957,2009,마음으로 하는 말 (feat. Hanyi),7
958,2009,만만하니,8
959,2009,미스터,8
960,2009,바래,8
961,2009,반쪽,5
962,2009,별이 빛나는 밤에,8
963,2009,부른다,7
964,2009,비와 당신 (영화 '라디오 스타 '삽입곡),4
965,2009,사고쳤어요,5
966,2009,사랑.. 그 놈,5
967,2009,사랑... 다 거짓말,5
968,2009,사랑비,6
969,2009,사랑한 후에,5
970,2009,사랑해 (feat. 유리상자 박승화),7
971,2009,살만해,6
972,2009,생각이 나,6
973,2009,소년이여,8
974,2009,소원을 말해봐 (Genie),11
975,2009,슈퍼맨,8
976,2009,심장이 없어,8
977,2009,"쏘리 쏘리 (Sorry, Sorry)",12
978,2009,아침의 눈,5
979,2009,여성시대,5
980,2009,연애특강 (feat. 한예슬),8
981,2009,오랜만이야,6
982,2009,외톨이,7
983,2009,우리 헤어지자,4
984,2009,이젠 남이야. (feat. Baby-J Of Jewelry),6
985,2009,잊지말아요,5
986,2009,전화 한 번 못하니 (feat. 미스에스 태혜영),6
987,2009,주르륵,7
988,2009,죽일 놈 (Guilty),7
989,2009,줄리엣 (Juliette),7
990,2009,총맞은 것처럼,4
991,2009,친구의 고백,6
992,2009,커플 (feat. 황정음),7
993,2009,큰일이다,5
994,2009,터질 것 같아,5
995,2009,토요일밤에,8
996,2009,행복병 (feat. Shorry J Of MM),7
997,2009,헤어지는 중입니다,4
998,2009,"헤어지지 못하는 여자, 떠나가지 못하는 남자 (feat. 정인)",8
999,2009,흔들려,6
1000,2008,주문 - MIROTIC,9
1001,2008,10점 만점에 10점,8
1002,2008,1분 1초 (feat. 타루),10
1003,2008,Baby Baby,5
1004,2008,Bad Boy,6
1005,2008,Beautiful Life,7
1006,2008,D.I.S.C.O (feat. TOP),5
1007,2008,Dangerous,8
1008,2008,Hey Mr. Big,6
1009,2008,Hot Girl,6
1010,2008,It's Okay (feat. 화요비),8
1011,2008,Kissing You,7
1012,2008,Lemon Tree,5
1013,2008,Lie,5
1014,2008,Love,8
1015,2008,Love Story,8
1016,2008,Moai,6
1017,2008,My Style (Hidden Track),8
1018,2008,Never Say Goodbye,4
1019,2008,Nobody,9
1020,2008,One (feat. 지선),12
1021,2008,One More Time,6
1022,2008,Propose,7
1023,2008,[19금] Rainism,8
1024,2008,Rock U,9
1025,2008,So Hot,6
1026,2008,U-Go-Girl (With 낯선),11
1027,2008,You,8
1028,2008,You Are My Lady,6
1029,2008,가슴으로 외쳐 (feat. Rhymer),6
1030,2008,가지마 가지마,7
1031,2008,그대라면,7
1032,2008,그대만이 (MBC '우리 결혼했어요' 알렉스 & 신애 테마곡),5
1033,2008,기억을 걷는 시간,8
1034,2008,끝나지 않은 이야기,4
1035,2008,나만 바라봐,7
1036,2008,나비야,4
1037,2008,"날 봐, 귀순",5
1038,2008,남자 때문에,4
1039,2008,너 때문에,7
1040,2008,너 올때까지,5
1041,2008,너는 내 운명,6
1042,2008,누난 너무 예뻐 (Replay),9
1043,2008,눈물은 모르게,4
1044,2008,다 줄꺼야,3
1045,2008,데자뷰,7
1046,2008,들리나요...,4
1047,2008,뜨거운 안녕 (Vocal By 이지형),4
1048,2008,라디오를 켜봐요,4
1049,2008,라라라,6
1050,2008,마지막 인사,8
1051,2008,만약에,5
1052,2008,모두 다 쉿!,8
1053,2008,못된 여자 (feat. 서인영),7
1054,2008,미안해요 (feat. T.O.P),7
1055,2008,미워도 사랑하니까,6
1056,2008,미쳤어 (feat. 에릭),7
1057,2008,바보에게... 바보가,4
1058,2008,발자국,7
1059,2008,별이 지다..,7
1060,2008,보고싶은 날엔,6
1061,2008,붉은 노을,6
1062,2008,사랑과 전쟁 (Narr. 하하),8
1063,2008,사랑을 원해,8
1064,2008,사랑이 그렇게 쉬워 (feat. 태인),8
1065,2008,사랑해,7
1066,2008,사랑해 (feat. 윤은혜),9
1067,2008,사랑해 미안해,4
1068,2008,사랑후애,6
1069,2008,산소 같은 너 (Love Like Oxygen),5
1070,2008,새까맣게,4
1071,2008,샤방샤방,5
1072,2008,"서커스 (feat. 임유경 - 달래 음악단, $howgun)",5
1073,2008,슬픈 다짐,8
1074,2008,슬픈 발걸음,4
1075,2008,슬픔활용법,5
1076,2008,신데렐라,7
1077,2008,아이처럼,4
1078,2008,안녕 나의 사랑,5
1079,2008,어제보다 오늘 더,5
1080,2008,어쩌다,5
1081,2008,에너지 (feat. 선예),9
1082,2008,여자는 사랑을 먹고,5
1083,2008,우산 (feat. 윤하),9
1084,2008,이노래,4
1085,2008,장윤정 트위스트,7
1086,2008,죽도록 사랑해 (feat. 박정현),7
1087,2008,즉흥여행 (feat. MC몽),6
1088,2008,천국,7
1089,2008,첫눈,6
1090,2008,추억속의 그대,8
1091,2008,취중진담 (feat. And),5
1092,2008,클래식,5
1093,2008,텔레파시,6
1094,2008,하나의 사랑 (추성훈 ver.),3
1095,2008,하루하루,5
1096,2008,한가지 말,8
1097,2008,화분 (알렉스 ver.) ('우리 결혼했어요' 삽입곡),5
1098,2008,환상의 짝꿍 (feat. 예은 Of 원더걸스),8
1099,2008,후회는 없어 (feat. 베이지),7
1100,2007,Tell Me (Sampling From 'Two Of Hearts'),6
1101,2007,Four Chance,6
1102,2007,Adios (feat. 미스터 타이푼 (Mr.Tyfoon)),6
1103,2007,Ballerino (발레리노) (Feat. Ali),8
1104,2007,Cry (feat. 하동균),8
1105,2007,Dirty Cash,8
1106,2007,돈 돈! (Don't Don),6
1107,2007,Fan,9
1108,2007,Hey Boy,8
1109,2007,I Promise You,4
1110,2007,Irony (아이러니),8
1111,2007,Love Love Love (feat. 융진 Of Casker),12
1112,2007,Maria,5
1113,2007,Marry U,7
1114,2007,My Angel,6
1115,2007,My Love,5
1116,2007,So Fresh (feat. 김태우) (위대한 캣츠비 OST 삽입곡),8
1117,2007,가거라 사랑아!!,6
1118,2007,가라 사랑아,6
1119,2007,가슴아 그만해,5
1120,2007,가시리 (With KCM),4
1121,2007,가지마,6
1122,2007,같은 베개...,5
1123,2007,거위의 꿈,5
1124,2007,거짓말,9
1125,2007,결혼할까요,6
1126,2007,그대 내게 다시,4
1127,2007,그래도 사랑합니다,5
1128,2007,기다릴게...,7
1129,2007,나를 외치다,6
1130,2007,남자도... 어쩔 수 없다,7
1131,2007,남자야,5
1132,2007,내 사람입니다,4
1133,2007,[19금] 너를 원해,7
1134,2007,눈물,6
1135,2007,느껴봐,5
1136,2007,니가 사는 그 집,8
1137,2007,다시 만난 세계 (Into The New World),5
1138,2007,단발머리,6
1139,2007,둘이라서,5
1140,2007,뒷모습,6
1141,2007,땡벌,6
1142,2007,로꾸거!!!,8
1143,2007,매일매일,6
1144,2007,못 잊어 (feat. 이지혜) (Sampling Mendelssohn 봄의 노래),6
1145,2007,못난이,5
1146,2007,못난이,5
1147,2007,못된 남자,4
1148,2007,물끄러미,4
1149,2007,미워도 좋아,4
1150,2007,미워요,4
1151,2007,미인(美人),5
1152,2007,바람만바람만,5
1153,2007,바보처럼,3
1154,2007,배반,4
1155,2007,봄이여 오라 (feat. 유리),7
1156,2007,비밀번호 486,5
1157,2007,비행소녀,3
1158,2007,사랑 하나면 돼,5
1159,2007,사랑... 그게 뭔데,5
1160,2007,사랑가,7
1161,2007,사랑공식,6
1162,2007,사랑앓이,8
1163,2007,"사랑에 미치면 (feat. 아웃캐스트 빅보이 & J.Y.Park ""The Asiansoul"")",5
1164,2007,사랑은 맛있다 ♡,3
1165,2007,사랑을 잃고 난 노래하네,6
1166,2007,사랑의 숲에서 길을 잃다 (With 임창정),5
1167,2007,사랑의 인사,5
1168,2007,사랑이 늦어서 미안해,4
1169,2007,사랑한다,6
1170,2007,새 살,4
1171,2007,소녀시대 (Girls' Generation),7
1172,2007,손수건,5
1173,2007,수취인불명,6
1174,2007,아리랑,6
1175,2007,안녕,6
1176,2007,오아시스 (feat. 이재훈),8
1177,2007,완소그대 (With 장안 종합 사회복지관 어린이들),5
1178,2007,왼쪽가슴,6
1179,2007,우리가 이별할 때 (duet with 백지영),4
1180,2007,"유혹의 소나타 (Sampling Fur Elise, L.van Beethoven)",6
1181,2007,이럴거면,4
1182,2007,이별살이,5
1183,2007,잊었니...,6
1184,2007,잔소리,5
1185,2007,좋은걸 어떡해,5
1186,2007,착한 거짓말,4
1187,2007,천둥,4
1188,2007,첫사람,5
1189,2007,추억은 사랑을 닮아,5
1190,2007,톡톡톡 (Toc Toc Toc),7
1191,2007,통증,5
1192,2007,하늘위로 (B.Remix) (feat. 김지은),7
1193,2007,하루,5
1194,2007,하루살이,5
1195,2007,한번 더 이별,5
1196,2007,"[19금] 한번 더, OK? (One More Time, OK?)",6
1197,2007,한여름날의 꿈 (duet with 옥주현),6
1198,2007,혜성,6
1199,2007,흰눈,6
1200,2006,사랑 안해,5
1201,2006,"""O""-正.反.合. (""오""-정.반.합.)",9
1202,2006,Cutie Honey,6
1203,2006,Dancing Out,7
1204,2006,Get Ya',8
1205,2006,Goodbye,5
1206,2006,GRACE,5
1207,2006,Hold The Line,8
1208,2006,I Go,5
1209,2006,I Love Rock & Roll,7
1210,2006,I'm Coming (feat. Tablo),8
1211,2006,LOVE ALL,6
1212,2006,Love Me Love Me,4
1213,2006,Maybe I Love You (feat. 빅톤),9
1214,2006,Must Have Love (우리들의 겨울),4
1215,2006,My Love (And),5
1216,2006,My Style,7
1217,2006,Never Mind,5
1218,2006,Once In A Lifetime,8
1219,2006,Paris (Feat. Jisun of Loveholic),8
1220,2006,Perhaps Love (사랑인가요) (duet with J),6
1221,2006,Scandal,7
1222,2006,The Day,5
1223,2006,Timeless (feat. 시아준수),5
1224,2006,Tomorrow,5
1225,2006,U,9
1226,2006,"Untouchable (With SG 워너비, MTOM)",6
1227,2006,V.I.P,6
1228,2006,With You (duet with 박효신),6
1229,2006,거리에서,6
1230,2006,곤드레 만드레,6
1231,2006,구두,6
1232,2006,그남자 그여자 (feat. 장혜진),5
1233,2006,그녀가 울고 있네요,6
1234,2006,그녀를 사랑해줘요,5
1235,2006,그래서...,6
1236,2006,그리움을 외치다,5
1237,2006,까만안경,5
1238,2006,난 알아요 (feat. Teddy),8
1239,2006,날 위한 이별,4
1240,2006,남자답게,4
1241,2006,남자를 몰라,5
1242,2006,내사람: Partner For Life,6
1243,2006,너에게 쓰는 편지 Part. 2 (feat. LISA),8
1244,2006,누나의 꿈,8
1245,2006,눈물샘,5
1246,2006,눈사람,4
1247,2006,느림보,6
1248,2006,다가와서,7
1249,2006,다소,4
1250,2006,두고두고,5
1251,2006,들리나요,5
1252,2006,떠나지마,5
1253,2006,라라라,8
1254,2006,마이동풍(馬耳東風),7
1255,2006,마주치지 말자,5
1256,2006,면도,4
1257,2006,미친 사랑의 노래,5
1258,2006,"바람과 함께 사라지다 (With 바이브, MTOM)",6
1259,2006,봄 여름 가을... 겨울 (feat. 김태우 From God),6
1260,2006,불꽃 (feat. 개리),7
1261,2006,비행기,6
1262,2006,"사랑, 참...",5
1263,2006,사랑 먼지,5
1264,2006,사랑아 가지마,4
1265,2006,사랑은...,6
1266,2006,사랑은 아프려고 하는거죠,5
1267,2006,사랑을 찾아서 (2007 New ver.),7
1268,2006,사랑이 오지 않아요,5
1269,2006,사랑하기 때문에 (feat. SG 워너비),6
1270,2006,사랑한다는 말,6
1271,2006,사랑해요 우리 (With Gummy),6
1272,2006,사랑했어요 (feat. 데니 안),5
1273,2006,소리쳐,6
1274,2006,시한부,3
1275,2006,新 희망사항,6
1276,2006,아무리 생각해도 난 너를,6
1277,2006,아이스크림,9
1278,2006,알 수 없는 인생,6
1279,2006,여인의 향기,7
1280,2006,연예인,5
1281,2006,열 (feat. Tablo),6
1282,2006,오늘 하루,6
1283,2006,웃는거야,5
1284,2006,유추프라카치아,8
1285,2006,"이따, 이따요",6
1286,2006,전부 너였다,4
1287,2006,"제발 (2006년 발매 / Special Album ""남자가 여자를 사랑할 때 Vol.1"" 수록)",4
1288,2006,좋아 좋아,6
1289,2006,죽을만큼...,5
1290,2006,철수야 사랑해,6
1291,2006,콩깍지,7
1292,2006,큐피트,6
1293,2006,태양의 눈물,5
1294,2006,편지,6
1295,2006,폭풍속으로 (One Way) (feat. 에스더),12
1296,2006,피(避),7
1297,2006,하고 싶은 말,4
1298,2006,하기 힘든 말,4
1299,2006,헤어져야 사랑을 알죠,6
1300,2005,"별, 바람, 햇살 그리고 사랑",6
1301,2005,"1,2,3,4. (원,투,쓰리,포.)",7
1302,2005,2 Am (2:00 Am),7
1303,2005,2♡,11
1304,2005,Bye Bye Bye,7
1305,2005,Finkl,5
1306,2005,Fly (Feat. Amin. J of Soulciety),8
1307,2005,Girl Friend,6
1308,2005,Girls On Top,8
1309,2005,Good-Bye Luv..,6
1310,2005,Happiness,4
1311,2005,Hi Ya Ya 여름날,7
1312,2005,I Do,6
1313,2005,"I Love U, Oh Thank U (feat. 김태우)",10
1314,2005,Memory,5
1315,2005,Moto,7
1316,2005,Mr. Flower,6
1317,2005,Rising Sun (순수),6
1318,2005,She Is,6
1319,2005,Shocking Pink Rose,5
1320,2005,Smile Again,3
1321,2005,Stay In Me,10
1322,2005,Super Star,7
1323,2005,Tonight,8
1324,2005,Too Good,4
1325,2005,Tri-Angle (Extended ver.) (feat. BoA & The Trax),5
1326,2005,Y (Please Tell Me Why),9
1327,2005,가슴 아파도,4
1328,2005,가시,4
1329,2005,같은 생각,5
1330,2005,거짓말,4
1331,2005,겁쟁이,4
1332,2005,겨울일기,5
1333,2005,광(狂),5
1334,2005,귀로,4
1335,2005,그녀에게,5
1336,2005,그래도 살아가겠지,5
1337,2005,그리고 그후,6
1338,2005,그리움을 사랑한 가시나무,5
1339,2005,기대,6
1340,2005,꽃들은 지고,3
1341,2005,꽃피는 봄이오면,5
1342,2005,나비 무덤,7
1343,2005,나에게로 떠나는 여행,4
1344,2005,날 그만 잊어요,6
1345,2005,내 눈물이 하는 말,5
1346,2005,내 마음의 보석상자,4
1347,2005,내가 웃는게 아니야 (With Ali),10
1348,2005,너에게 간다,4
1349,2005,너에게 전하는 아홉가지 바램,5
1350,2005,눈물 씻고 화장하고,6
1351,2005,눈물이 나요,4
1352,2005,눈물잔,4
1353,2005,눈의 꽃,6
1354,2005,닮았잖아,4
1355,2005,둘이서,7
1356,2005,"떠나가요, 떠나지마요",5
1357,2005,무조건 (Dance ver.),8
1358,2005,바람이 분다,4
1359,2005,반대가 끌리는 이유,6
1360,2005,보통날,5
1361,2005,보통여자,4
1362,2005,빙고,7
1363,2005,빙고,6
1364,2005,사랑스러워,6
1365,2005,사랑은... 하나다,5
1366,2005,사랑인걸,6
1367,2005,사랑해요,7
1368,2005,사랑했나봐,4
1369,2005,살다가,6
1370,2005,서울의 달,5
1371,2005,세글자,6
1372,2005,아니,4
1373,2005,안부 (duet with 나윤권),6
1374,2005,약속,8
1375,2005,여기까진가요,4
1376,2005,으라차차,4
1377,2005,은영이에게,6
1378,2005,응급실 (Original ver.),3
1379,2005,이별이라는 이름,4
1380,2005,이 여름 Summer,5
1381,2005,일년이면,7
1382,2005,잘 부탁드립니다,5
1383,2005,잘 지내나요,4
1384,2005,전화번호,10
1385,2005,제자리 걸음,5
1386,2005,죄와 벌,6
1387,2005,중독,6
1388,2005,지지 않는 태양,12
1389,2005,짠짜라,5
1390,2005,천하무적,9
1391,2005,체념 後(후),4
1392,2005,추억속의 재회,6
1393,2005,한숨만,5
1394,2005,행복하지 말아요,6
1395,2005,헤어지자고,3
1396,2005,현명한 이별,5
1397,2005,홈런 (feat. 옥주현),8
1398,2005,환희,7
1399,2005,힙합 뮤직 (feat. 임정희),7
1400,2004,내 여자라니까,6
1401,2004,180˚,8
1402,2004,Angel Song,6
1403,2004,Brand New,7
1404,2004,El Disco Amor,5
1405,2004,Feeling,9
1406,2004,For My Love,5
1407,2004,Honeymoon,5
1408,2004,Hot 뜨거,8
1409,2004,Hug,5
1410,2004,It's Raining,6
1411,2004,Let Me Dance (feat. Teddy),9
1412,2004,Liquor Shots (술병에 숟가락),7
1413,2004,Monologue,5
1414,2004,My Little Princess (있잖아요...),4
1415,2004,My Name,6
1416,2004,Ring My Bell (feat. 나얼 Of Brown Eyed Soul),10
1417,2004,Sky,4
1418,2004,Spark,5
1419,2004,Sweety,6
1420,2004,The Way U Are,7
1421,2004,Think About' Chu,5
1422,2004,Timeless,4
1423,2004,Together,5
1424,2004,Windy,8
1425,2004,가슴에 지는 태양,5
1426,2004,갈색머리,4
1427,2004,걸음이 느린 아이,4
1428,2004,고래의 꿈 (Falling In Love Again) (feat. 김영근 - Bobby'S Father),8
1429,2004,광화문연가,5
1430,2004,그 사람의 결혼식,5
1431,2004,그게 정말이니?,4
1432,2004,그곳에 서서,5
1433,2004,그녀가 웃잖아,5
1434,2004,그대는 눈물겹다,5
1435,2004,그래도 남자니까,10
1436,2004,그런 날이 오겠죠,4
1437,2004,그런가봐요...,5
1438,2004,기도 (Last Pray),3
1439,2004,기억상실,4
1440,2004,긴 하루,5
1441,2004,나도 여자랍니다,4
1442,2004,나를 봐,7
1443,2004,내가 눈을 감는 이유,5
1444,2004,내가 당신을 사랑하는 이유,3
1445,2004,너에게로 또다시 (영화 '가족' 주제곡),4
1446,2004,너의 곁으로,6
1447,2004,다 괜찮아요,4
1448,2004,닮은 사람,5
1449,2004,당신과의 키스를 세어보아요,4
1450,2004,대한건아 만세,8
1451,2004,디스코왕,7
1452,2004,따라해 봐,7
1453,2004,로보트,5
1454,2004,멈추지 말아요 (G-Style),4
1455,2004,무지개,4
1456,2004,문신,5
1457,2004,믿어요,5
1458,2004,발작(發作),6
1459,2004,불꽃,5
1460,2004,불치병 (feat. Masta Wu),9
1461,2004,사람찾기,5
1462,2004,사랑은 (Song 정인),5
1463,2004,사랑은 가질 수 없을 때 더 아름답다,6
1464,2004,사랑은...향기를 남기고,5
1465,2004,사랑의 時,4
1466,2004,사랑하길 정말 잘했어요,4
1467,2004,사랑합니다,7
1468,2004,...사랑했잖아...,5
1469,2004,순간을 믿어요,6
1470,2004,슬프지만 진실,7
1471,2004,시간을 찾아서 (feat. 적),7
1472,2004,심장병,5
1473,2004,아가씨와 건달들,7
1474,2004,아프고 화나고 미안해,4
1475,2004,야상곡(夜想曲),6
1476,2004,약한 남자,5
1477,2004,어머나!,5
1478,2004,언제라도,5
1479,2004,여기보다 어딘가에,4
1480,2004,연인,4
1481,2004,열병 (Crazy),6
1482,2004,열정,7
1483,2004,예감 좋은 날,6
1484,2004,오래오래,6
1485,2004,왜이래,5
1486,2004,이제 그만,4
1487,2004,이제서야,4
1488,2004,인연,4
1489,2004,잔소리,4
1490,2004,정상을 향한 독주 2,8
1491,2004,제주도의 푸른 밤,4
1492,2004,죽을 만큼 사랑했어요,3
1493,2004,"친구여 (Dear Friend 2, feat. 인순이)",7
1494,2004,평화의 날,9
1495,2004,하하하쏭,6
1496,2004,한 남자,6
1497,2004,해바라기 (그녀에게..),4
1498,2004,휠릴리,6
1499,2004,흑백사진,3
1500,2003,10 Minutes,5
1501,2003,Again To Me,5
1502,2003,Break Away,6
1503,2003,Bubble Song,6
1504,2003,Cowboy,8
1505,2003,Desperado,4
1506,2003,DJ (feat. Psy For Yamazone),6
1507,2003,Fly High (feat. 정인. 하림),8
1508,2003,Goodbye,6
1509,2003,Hit Song,12
1510,2003,I Swear,8
1511,2003,Love Letter (언약),5
1512,2003,Loveholic,7
1513,2003,Missing You,6
1514,2003,Mr. A-Jo,5
1515,2003,Music,7
1516,2003,Rainy Day,5
1517,2003,Shine,6
1518,2003,Snowman,5
1519,2003,Something Special,6
1520,2003,Stay,6
1521,2003,Stay (Un-skool Edit),5
1522,2003,Street Life (feat. Big Mama & Ill Skillz),8
1523,2003,The Best,5
1524,2003,To My Love,5
1525,2003,Try To Remember,9
1526,2003,With Me,8
1527,2003,Without Your Love,9
1528,2003,감기,3
1529,2003,거부,4
1530,2003,결혼을 할 거라면,6
1531,2003,고백,4
1532,2003,관계,5
1533,2003,그대 돌아오면..,6
1534,2003,그땐 미처 알지 못했지,4
1535,2003,그랬나봐,5
1536,2003,기억이... 눈물이...,7
1537,2003,꽃,3
1538,2003,끝이라면,6
1539,2003,나 어떡해,6
1540,2003,나의 사랑 나의 신부,6
1541,2003,낙원 (feat. 이재훈),5
1542,2003,난 너에게 (To You),7
1543,2003,난(亂),4
1544,2003,남자기 때문에,9
1545,2003,내 삶의 반,5
1546,2003,너 그럴때면,5
1547,2003,너의 결혼식,5
1548,2003,니가 참 좋아,5
1549,2003,다만...,7
1550,2003,다시 만난 날,6
1551,2003,덩그러니,4
1552,2003,돌아와 제발,5
1553,2003,동네 한 바퀴,9
1554,2003,미소,7
1555,2003,바보,5
1556,2003,백설공주를 사랑한 일곱번째 난장이,6
1557,2003,보고 싶다,4
1558,2003,붙잡고도,3
1559,2003,비밀의 화원,5
1560,2003,비상,4
1561,2003,빚,4
1562,2003,사랑하긴 했었나요,3
1563,2003,사랑합니다...,4
1564,2003,소주 한 잔,4
1565,2003,아껴둔 이야기 (Radio Edit ver.) (feat. The Edition),5
1566,2003,아직 못다한 이야기 (feat. BMK),8
1567,2003,아틀란티스 소녀,6
1568,2003,악으로,6
1569,2003,안녕,7
1570,2003,어쩌면...,7
1571,2003,애송이 (feat. Psy),6
1572,2003,앤,3
1573,2003,어떤 사람 A,4
1574,2003,어쩌다...,4
1575,2003,여전히 입술을 깨물죠,4
1576,2003,오늘부터...,5
1577,2003,오리 날다,6
1578,2003,와줘..,6
1579,2003,잊었니,6
1580,2003,잊을께,5
1581,2003,잠시만 안녕,4
1582,2003,점점,4
1583,2003,정말 사랑했을까,5
1584,2003,제비,10
1585,2003,진달래꽃,7
1586,2003,차마...,5
1587,2003,처음 그 날처럼,5
1588,2003,첫사랑,6
1589,2003,청첩장,4
1590,2003,체념,4
1591,2003,친구,4
1592,2003,친구라도 될 걸 그랬어,5
1593,2003,태양을 피하는 방법,8
1594,2003,편지,8
1595,2003,피아노,4
1596,2003,하늘을 달리다,4
1597,2003,한번 단 한번,5
1598,2003,헤어지지 말자,4
1599,2003,혼자가 아닌 나,4
1600,2002,No.1,6
1601,2002,12월 32일,5
1602,2002,4월 이야기 (April Story),5
1603,2002,A Better Day,8
1604,2002,"Bravo, My Life!",9
1605,2002,Buenos Aires,5
1606,2002,Funk,4
1607,2002,Heaven,5
1608,2002,I Pray 4 U,5
1609,2002,If I Leave (나가거든),4
1610,2002,Inmost,3
1611,2002,Last Scene,4
1612,2002,Loving You,5
1613,2002,Memories... (Smiling Tears),8
1614,2002,Miracle,6
1615,2002,More Than Words,4
1616,2002,My Style,8
1617,2002,My Sweetie,7
1618,2002,Never Ending Story,6
1619,2002,Now,11
1620,2002,Perfect Man,6
1621,2002,Rain,5
1622,2002,Remember,6
1623,2002,Sea Of Love,9
1624,2002,Season In The Sun,4
1625,2002,Secret,5
1626,2002,Starry Night,4
1627,2002,Suddenly,5
1628,2002,Summer Vacation,9
1629,2002,Sweet Dream,6
1630,2002,U,8
1631,2002,Valenti,5
1632,2002,가슴앓이,6
1633,2002,그댄 행복에 살텐데,5
1634,2002,그리고 사랑해,5
1635,2002,꿈에,6
1636,2002,나쁜 남자,9
1637,2002,난 사랑에 빠졌죠,6
1638,2002,남자니까,5
1639,2002,낭만 고양이,8
1640,2002,내생에 봄날은,5
